model_type,seed,num_conv_layers,parameter_count,training_time_sec,evaluation_time_sec,test_loss,test_accuracy,f1_macro,precision_macro,recall_macro,roc_auc_ovr,roc_auc_ovo
ECGCNN_VGG,22,1,6171,14.472688436508179,0.41521692276000977,0.6111506426421395,0.7706468116206834,0.5719519941801082,0.5365662509106277,0.8152490897969203,0.9520012253675917,0.9665096037009528
ECGCNN_VGG,32,1,6171,14.383821964263916,0.37679147720336914,0.7074908579352999,0.7224100127900603,0.5245230224247275,0.47958655640836556,0.8075903955797011,0.9425602862148397,0.9606393557853806
ECGCNN_VGG,42,1,6171,14.383200645446777,0.4419424533843994,0.5595306681020417,0.8076009501187649,0.5902895671517289,0.528567838941427,0.827841236082006,0.9539097120222806,0.9688222273221261
ECGCNN_VGG,52,1,6171,13.883046865463257,0.41416025161743164,0.7824526411773515,0.6487758085145259,0.47450183883937,0.44359347787059783,0.787414315493376,0.9383714327313692,0.9571307137146601
ECGCNN_VGG,62,1,6171,13.848520278930664,0.38232874870300293,0.5578346489989845,0.7965466837200804,0.5781986671242828,0.5130264055221891,0.8383399470521745,0.9572905554669227,0.9708795056105819
ECGCNN_VGG,22,2,6187,20.469351768493652,0.45009708404541016,0.7050768606419111,0.7740270418417687,0.5706333574304316,0.5340484060619216,0.8081657103423907,0.9403126681566711,0.9620760052121966
ECGCNN_VGG,32,2,6187,20.506547689437866,0.47035694122314453,0.5644363123134976,0.789923259638224,0.5762550108755268,0.5166736972045285,0.8394183294502483,0.9559682546138225,0.9698261446363073
ECGCNN_VGG,42,2,6187,20.45907974243164,0.49329161643981934,0.5027790166383242,0.8347798282477618,0.6159171221313495,0.5505222816234054,0.8524716081747943,0.9621486961168051,0.9747308630176053
ECGCNN_VGG,52,2,6187,20.58322763442993,0.4902822971343994,0.353963211113519,0.8821487301297277,0.6889305459788122,0.6255984565159185,0.8701601890234174,0.9720549395831745,0.9798080316358508
ECGCNN_VGG,62,2,6187,20.494876623153687,0.4963645935058594,0.4428693703491322,0.8420427553444181,0.6299942141924674,0.5731634062535217,0.8695837960726935,0.9694008979113967,0.9793916153423593
ECGCNN_VGG,22,3,6491,26.656329870224,0.5590341091156006,0.37910020244817666,0.8698611364882148,0.6607852141219898,0.6033622418451704,0.8740181757234382,0.9722760816767139,0.9796590375780984
ECGCNN_VGG,32,3,6491,27.37618398666382,0.5647463798522949,0.3799336431561595,0.8707290334368719,0.6609272499370129,0.6011469572224654,0.8744672637371197,0.9716405386755526,0.9792709925314289
ECGCNN_VGG,42,3,6491,26.997826099395752,0.5666725635528564,0.3136205033881821,0.9089164991777818,0.7091404573442313,0.6581638878749125,0.8764200664345531,0.9744942182386097,0.9822932867849783
ECGCNN_VGG,52,3,6491,27.43165946006775,0.532315731048584,0.42701087365620327,0.8210761922163348,0.6335095114944438,0.6002497128873137,0.868094642846371,0.9742786166506047,0.9806028346218552
ECGCNN_VGG,62,3,6491,27.51428723335266,0.5788648128509521,0.32881730645895,0.8843413118947561,0.6783315260314576,0.6186544435167353,0.8749239459142611,0.9728546876050264,0.9800273188057986
ECGCNN_VGG,22,4,7419,34.01870846748352,0.6560318470001221,0.41596516000963474,0.8523661611547597,0.6485431258657439,0.6028901492036954,0.872602662906373,0.9714915204608111,0.9808972320944112
ECGCNN_VGG,32,4,7419,34.39111256599426,0.6560132503509521,0.3604817355636263,0.8875388269687557,0.6760008198552112,0.6153510247612395,0.8682633464488726,0.9712251930276091,0.9787864851533351
ECGCNN_VGG,42,4,7419,34.1916708946228,0.6447839736938477,0.35536292382400403,0.883153663438699,0.681693269152976,0.6157778632085782,0.8900712222710215,0.9772377236517619,0.9838677359223238
ECGCNN_VGG,52,4,7419,34.19461488723755,0.5901038646697998,0.5292384684520917,0.8296181253425909,0.6116305362725758,0.5633408175651616,0.8315755888134919,0.9553574933413224,0.9698229035493675
ECGCNN_VGG,62,4,7419,34.404937744140625,0.6598172187805176,0.3266390653313512,0.9006943175589256,0.7106118993613897,0.6533168965148195,0.8874669260614418,0.9742936631919384,0.9818402337256715
ECGCNN_VGG,22,5,11579,41.457181215286255,0.6913425922393799,0.3828367240128726,0.8911017723369268,0.6833994735325221,0.6303241344332703,0.875737632482857,0.9730395163415038,0.9819011903689034
ECGCNN_VGG,32,5,11579,41.27591156959534,0.7360377311706543,0.42945612144731254,0.866846336561301,0.6570611174367917,0.5983577760279976,0.8676724493665822,0.9680501576871283,0.9778988033562689
ECGCNN_VGG,42,5,11579,41.31593561172485,0.6950483322143555,0.49103358235672445,0.8511328339119313,0.6473247356230885,0.5752820069141602,0.8754068006696565,0.9703733474775691,0.9797235988071643
ECGCNN_VGG,52,5,11579,41.419047117233276,0.740178108215332,0.4127038548245047,0.8806413301662708,0.6803141646042763,0.6358463487860068,0.8613618618724306,0.971573891204673,0.9802908922907767
ECGCNN_VGG,62,5,11579,41.172279357910156,0.7256383895874023,0.31032220074077593,0.8985930933674402,0.6991071307393492,0.6338114425750927,0.8901965556056807,0.9780800130868746,0.9847995316190286
ECGCNN,22,1,6161,10.840359449386597,0.3866729736328125,0.6578823134629396,0.7258816005846884,0.5316965214321141,0.4928976316935513,0.8109934066834338,0.9476860387379684,0.9667155657753087
ECGCNN,32,1,6161,10.862339973449707,0.39693737030029297,0.5434511262134915,0.8236342042755345,0.6041479078381249,0.5459719400079643,0.8334031523799037,0.9577541454331401,0.9702941522931334
ECGCNN,42,1,6161,10.770202875137329,0.3563978672027588,0.7479702753307176,0.7039101041476339,0.5121585182739965,0.4703031299218674,0.7991339905792437,0.9365802210923787,0.956116002126605
ECGCNN,52,1,6161,10.87081265449524,0.3772616386413574,0.6409661339582318,0.7711949570619404,0.55842537931068,0.5067418707214678,0.8200458052274134,0.9493345603920249,0.9651057504944335
ECGCNN,62,1,6161,10.838659763336182,0.40407872200012207,0.48304827441699316,0.8311712040928193,0.6135006612314093,0.5562812786228954,0.8505943025658705,0.9622007288022123,0.9742862339296767
ECGCNN,22,2,6141,14.717152118682861,0.39575767517089844,0.4145942679069338,0.8459711310067605,0.6349949912396621,0.5788705602900934,0.8665678458013575,0.9699065725480697,0.9783594068991694
ECGCNN,32,2,6141,14.69990587234497,0.4135599136352539,0.7811313670917149,0.6659510323405811,0.5125584687531377,0.49753775929128324,0.793451780076457,0.9343292736224897,0.9530220717066967
ECGCNN,42,2,6141,14.849198341369629,0.4360780715942383,0.49072206827410814,0.8147268408551069,0.6021516872714269,0.5386395238184511,0.8618849232368964,0.9645505078739189,0.9761983599820129
ECGCNN,52,2,6141,14.776144981384277,0.40822744369506836,0.4970230979205918,0.8199342225470492,0.6111267638315739,0.5613139037988425,0.8521925225138098,0.9601745231502031,0.9724086817782037
ECGCNN,62,2,6141,14.81148624420166,0.445387601852417,0.3800009514946137,0.8844326694682989,0.6766060159884671,0.6193263668996505,0.8762605031593607,0.9723763765835518,0.9805038320878297
ECGCNN,22,3,6309,18.415021896362305,0.4839324951171875,0.40348095091154973,0.8730586515622145,0.6647265557142614,0.6033397081639487,0.878744178818265,0.9736975170244497,0.9812450159727939
ECGCNN,32,3,6309,18.412549018859863,0.4858875274658203,0.382448880494076,0.8928375662342408,0.6885011175769071,0.6402737847958612,0.8765237007263394,0.9718253821564034,0.9797255761043235
ECGCNN,42,3,6309,18.447339296340942,0.4684114456176758,0.38545191613209506,0.8810524392472135,0.6731562755647762,0.611196209168568,0.8814778300454646,0.9736743001010751,0.982229862445093
ECGCNN,52,3,6309,18.47802448272705,0.4856257438659668,0.35051227058589896,0.8881326511967842,0.6909816477308807,0.6322506481891444,0.8949402203859911,0.9751263102248358,0.9827390455638472
ECGCNN,62,3,6309,18.621447801589966,0.486177921295166,0.38187315944772565,0.8841585967476704,0.6775106847651995,0.6165937887152938,0.8764351184216601,0.9716185888310198,0.9794063156642722
ECGCNN,22,4,6709,22.025824546813965,0.5071597099304199,0.3000869277402432,0.9062671295450393,0.7143658788480203,0.6507758022734415,0.8868985811724437,0.9781144254074865,0.9844002134479188
ECGCNN,32,4,6709,22.16257381439209,0.43117403984069824,0.45004899801999115,0.8429563310798465,0.6327374792866328,0.5785543473243062,0.8705568659219546,0.9709189480594382,0.9792703168161803
ECGCNN,42,4,6709,22.174962043762207,0.41376757621765137,0.34685821585411575,0.8795450392837566,0.6850222853918492,0.6352419522159098,0.8874156255958928,0.9780194167609867,0.9842842393900133
ECGCNN,52,4,6709,22.06314516067505,0.5227963924407959,0.42736030034992817,0.8440526219623606,0.6399368383973749,0.582617108853687,0.8777213851816734,0.9753207607029177,0.9833709564347961
ECGCNN,62,4,6709,22.152555465698242,0.5225059986114502,0.45156018140107174,0.8496254339484743,0.6517651369782835,0.6083948814683952,0.8801118820386801,0.9702124489833256,0.9794911537574673
ECGCNN,22,5,8789,26.175178289413452,0.5674633979797363,0.34115375562088335,0.8824228028503563,0.6843888206476166,0.6335862211144823,0.8906978749184298,0.9777424862213184,0.9845526238094715
ECGCNN,32,5,8789,26.13280153274536,0.5651271343231201,0.23198384750892756,0.9118856203179243,0.7527370304928829,0.6916937758291277,0.8985486928782057,0.9814642529754118,0.985716279655021
ECGCNN,42,5,8789,25.992172718048096,0.5529065132141113,0.3380055338457009,0.8880412936232414,0.6850270822867874,0.6198285891066408,0.8885793720295568,0.9765528669180205,0.9839517890600277
ECGCNN,52,5,8789,26.00165891647339,0.5254580974578857,0.3459731012854698,0.883153663438699,0.6876682873470472,0.6300209004045421,0.8805124507235458,0.9746303093556591,0.9813661829545286
ECGCNN,62,5,8789,26.156275272369385,0.5675296783447266,0.3102272889094196,0.9087794628174676,0.7167276638636803,0.654987348629596,0.8779859382609203,0.9757103972290958,0.9824816581239506
